sensor_id,timestamp,temperature,humidity,location,sensor_type
1011,2025-04-03 12:31:38,24.93,55.17,BuildingB_Floor1,TypeC
1015,2025-04-03 20:52:29,18.24,78.0,BuildingA_Floor2,TypeC
1029,2025-03-31 05:57:20,18.38,32.56,BuildingA_Floor1,TypeA
1042,2025-03-31 22:35:33,31.93,57.07,BuildingB_Floor2,TypeA
1034,2025-04-02 02:03:01,23.09,51.22,BuildingB_Floor1,TypeB
1037,2025-04-02 11:28:16,15.83,56.34,BuildingA_Floor1,TypeC
1050,2025-03-31 19:14:33,26.44,30.72,BuildingA_Floor1,TypeA
1066,2025-04-04 10:44:08,21.73,32.24,BuildingB_Floor2,TypeA
1089,2025-04-04 13:17:02,19.62,43.51,BuildingA_Floor1,TypeC
1019,2025-04-01 04:45:24,24.97,36.23,BuildingA_Floor1,TypeA
1085,2025-04-02 14:04:18,32.31,74.31,BuildingB_Floor2,TypeA
1064,2025-04-03 14:55:14,31.53,53.29,BuildingA_Floor1,TypeB
1087,2025-04-03 11:56:10,33.53,36.69,BuildingB_Floor1,TypeB
1026,2025-04-01 22:28:18,33.27,43.6,BuildingB_Floor2,TypeB
1019,2025-04-02 09:03:21,34.81,66.87,BuildingA_Floor1,TypeB
1049,2025-03-31 00:51:22,21.13,38.7,BuildingA_Floor2,TypeB
1100,2025-03-31 03:20:17,31.84,43.49,BuildingA_Floor2,TypeA
1100,2025-04-02 08:55:05,34.22,31.01,BuildingB_Floor1,TypeC
1007,2025-03-30 23:48:55,33.77,58.05,BuildingB_Floor2,TypeB
1081,2025-04-03 21:45:50,22.15,79.09,BuildingA_Floor2,TypeC
1021,2025-04-02 22:46:30,19.9,65.69,BuildingA_Floor1,TypeB
1058,2025-04-01 12:44:15,29.84,75.62,BuildingA_Floor1,TypeA
1041,2025-04-01 13:01:32,26.2,73.21,BuildingB_Floor2,TypeC
1092,2025-04-02 08:51:18,33.4,70.52,BuildingA_Floor2,TypeA
1020,2025-04-02 15:20:59,29.85,71.53,BuildingB_Floor2,TypeB
1058,2025-04-02 00:31:38,18.05,52.96,BuildingB_Floor2,TypeB
1081,2025-04-03 09:22:27,30.82,72.53,BuildingB_Floor1,TypeA
1028,2025-03-31 15:21:20,32.13,66.65,BuildingA_Floor1,TypeB
1075,2025-04-04 11:24:16,29.48,50.53,BuildingA_Floor2,TypeC
1004,2025-03-31 21:15:33,17.72,61.03,BuildingB_Floor2,TypeA
1088,2025-03-31 08:38:31,18.36,66.11,BuildingB_Floor2,TypeA
1030,2025-03-31 08:03:16,24.4,44.48,BuildingA_Floor1,TypeB
1067,2025-04-04 16:57:24,18.7,33.02,BuildingB_Floor1,TypeC
1037,2025-04-02 06:25:33,20.88,62.86,BuildingA_Floor1,TypeA
1007,2025-04-03 08:44:51,34.61,62.01,BuildingB_Floor1,TypeC
1073,2025-03-31 22:05:05,15.87,40.12,BuildingA_Floor2,TypeB
1042,2025-04-03 16:52:49,15.35,36.01,BuildingB_Floor1,TypeB
1072,2025-04-04 07:12:50,29.28,52.11,BuildingB_Floor2,TypeA
1090,2025-04-03 00:52:06,18.16,72.72,BuildingB_Floor1,TypeA
1100,2025-04-01 06:04:58,28.46,59.8,BuildingB_Floor1,TypeA
1037,2025-04-01 09:58:54,15.75,55.69,BuildingB_Floor1,TypeB
1038,2025-04-01 13:51:53,27.98,63.69,BuildingB_Floor1,TypeB
1033,2025-04-03 01:53:43,33.43,34.71,BuildingA_Floor1,TypeB
1054,2025-03-31 04:20:51,19.42,37.77,BuildingB_Floor1,TypeC
1066,2025-04-03 17:59:33,34.44,76.72,BuildingA_Floor2,TypeB
1053,2025-04-03 13:47:15,26.07,40.47,BuildingA_Floor1,TypeC
1015,2025-04-04 05:01:22,22.44,64.14,BuildingB_Floor1,TypeB
1024,2025-04-01 16:58:31,30.9,63.99,BuildingB_Floor1,TypeB
1049,2025-04-01 15:41:12,31.58,42.0,BuildingA_Floor1,TypeC
1066,2025-04-03 13:28:46,28.97,77.34,BuildingA_Floor1,TypeB
1033,2025-04-03 20:50:16,25.29,50.8,BuildingB_Floor1,TypeA
1078,2025-04-03 23:31:55,34.57,65.89,BuildingB_Floor2,TypeC
1000,2025-04-01 05:00:36,31.84,76.96,BuildingB_Floor1,TypeC
1060,2025-03-31 10:50:01,18.41,47.77,BuildingB_Floor2,TypeA
1012,2025-03-31 16:50:35,17.29,70.64,BuildingB_Floor2,TypeC
1087,2025-04-03 23:35:48,15.05,44.97,BuildingA_Floor2,TypeC
1034,2025-04-02 12:49:36,20.32,65.88,BuildingA_Floor2,TypeB
1002,2025-03-31 03:33:44,32.57,70.26,BuildingB_Floor2,TypeA
1020,2025-04-01 17:44:36,15.24,75.43,BuildingA_Floor1,TypeA
1026,2025-04-02 02:45:04,23.35,55.89,BuildingB_Floor1,TypeC
1086,2025-03-31 12:17:29,28.78,76.79,BuildingB_Floor2,TypeB
1071,2025-04-01 23:29:09,25.52,60.73,BuildingA_Floor2,TypeA
1083,2025-04-04 08:20:39,25.8,60.79,BuildingA_Floor1,TypeB
1059,2025-04-01 19:13:32,20.33,58.39,BuildingB_Floor1,TypeB
1002,2025-03-31 07:16:14,24.22,56.96,BuildingB_Floor2,TypeA
1068,2025-04-02 01:39:03,15.89,31.66,BuildingA_Floor2,TypeC
1014,2025-03-31 18:33:04,23.3,52.85,BuildingA_Floor1,TypeC
1003,2025-04-01 14:18:50,33.51,71.58,BuildingA_Floor1,TypeB
1010,2025-04-03 12:12:59,15.51,79.45,BuildingA_Floor1,TypeA
1032,2025-03-31 21:21:02,27.98,30.68,BuildingB_Floor2,TypeC
1095,2025-04-01 01:30:21,25.04,78.11,BuildingB_Floor1,TypeC
1098,2025-04-01 21:01:34,20.78,30.96,BuildingA_Floor1,TypeA
1034,2025-04-03 09:17:48,26.4,69.75,BuildingB_Floor2,TypeA
1100,2025-04-03 08:14:09,23.17,31.17,BuildingA_Floor1,TypeB
1040,2025-04-03 14:06:59,31.61,48.82,BuildingB_Floor1,TypeC
1097,2025-03-31 20:30:04,25.94,49.27,BuildingA_Floor1,TypeB
1068,2025-04-02 05:25:01,18.54,44.05,BuildingB_Floor2,TypeA
1088,2025-04-03 15:58:27,25.42,47.34,BuildingA_Floor1,TypeB
1069,2025-04-02 18:29:28,23.5,67.8,BuildingA_Floor2,TypeB
1047,2025-04-03 15:31:36,27.07,64.31,BuildingB_Floor1,TypeB
1057,2025-04-02 08:33:34,15.48,57.75,BuildingB_Floor2,TypeC
1028,2025-04-01 07:16:52,15.31,43.87,BuildingA_Floor1,TypeC
1049,2025-03-31 08:00:30,23.9,33.24,BuildingB_Floor2,TypeC
1066,2025-04-01 09:50:32,32.7,43.17,BuildingB_Floor1,TypeC
1086,2025-04-01 08:38:15,31.25,61.87,BuildingA_Floor1,TypeA
1057,2025-04-02 20:45:24,23.77,74.43,BuildingB_Floor2,TypeA
1055,2025-03-30 22:44:41,26.76,36.12,BuildingB_Floor1,TypeC
1002,2025-04-01 06:42:26,28.22,54.88,BuildingB_Floor2,TypeC
1083,2025-04-02 15:11:43,26.92,62.23,BuildingB_Floor2,TypeC
1083,2025-03-31 18:48:51,23.96,79.99,BuildingB_Floor2,TypeB
1072,2025-03-31 03:55:26,19.72,69.47,BuildingB_Floor1,TypeC
1044,2025-04-01 20:05:08,25.76,48.34,BuildingA_Floor2,TypeA
1054,2025-04-01 13:21:09,29.53,76.99,BuildingA_Floor1,TypeA
1048,2025-03-31 07:07:17,27.47,32.31,BuildingB_Floor1,TypeA
1021,2025-04-03 19:01:38,31.23,30.47,BuildingA_Floor2,TypeB
1031,2025-03-31 22:54:15,32.58,57.19,BuildingA_Floor1,TypeB
1084,2025-04-03 01:44:47,31.69,34.08,BuildingB_Floor1,TypeA
1084,2025-03-31 10:22:59,27.84,56.97,BuildingA_Floor1,TypeC
1016,2025-04-03 18:00:57,29.93,32.89,BuildingA_Floor2,TypeB
1044,2025-04-03 18:23:24,22.33,31.54,BuildingA_Floor1,TypeC
1014,2025-04-03 02:44:57,17.55,59.5,BuildingA_Floor2,TypeB
1041,2025-04-03 14:09:25,26.31,42.65,BuildingA_Floor2,TypeA
1093,2025-03-30 21:14:44,19.56,52.6,BuildingA_Floor1,TypeB
1041,2025-04-01 11:12:11,22.96,72.12,BuildingA_Floor2,TypeC
1081,2025-04-02 21:08:39,19.61,41.56,BuildingB_Floor2,TypeA
1077,2025-04-04 07:45:01,15.1,57.33,BuildingA_Floor2,TypeB
1013,2025-04-03 17:30:13,18.21,39.69,BuildingA_Floor1,TypeB
1017,2025-04-03 06:30:27,28.58,58.59,BuildingA_Floor1,TypeC
1053,2025-04-04 12:45:34,15.31,59.91,BuildingA_Floor1,TypeC
1072,2025-04-02 05:57:53,27.19,30.71,BuildingA_Floor1,TypeB
1002,2025-04-02 15:00:14,33.51,50.31,BuildingB_Floor2,TypeB
1032,2025-04-04 15:09:52,33.97,34.44,BuildingB_Floor1,TypeC
1042,2025-03-31 14:18:47,24.16,45.1,BuildingA_Floor2,TypeA
1078,2025-03-31 22:34:55,31.13,70.05,BuildingB_Floor1,TypeB
1059,2025-04-03 06:23:28,24.71,48.01,BuildingB_Floor2,TypeB
1013,2025-04-03 15:30:02,26.15,58.16,BuildingA_Floor2,TypeB
1031,2025-04-01 20:28:27,17.92,68.67,BuildingA_Floor2,TypeA
1007,2025-04-03 08:05:11,32.55,49.18,BuildingB_Floor1,TypeA
1081,2025-04-03 13:35:36,20.13,53.28,BuildingB_Floor1,TypeA
1043,2025-04-01 19:41:08,31.2,47.97,BuildingA_Floor2,TypeA
1091,2025-03-31 19:19:12,25.99,56.06,BuildingA_Floor1,TypeB
1062,2025-04-01 23:05:52,32.37,58.82,BuildingB_Floor1,TypeB
1094,2025-04-01 16:34:18,25.24,37.98,BuildingA_Floor1,TypeA
1063,2025-04-04 01:32:21,21.31,69.68,BuildingB_Floor1,TypeB
1010,2025-04-02 19:51:23,15.73,72.13,BuildingB_Floor1,TypeC
1012,2025-04-03 23:26:40,29.03,59.29,BuildingA_Floor1,TypeA
1096,2025-04-04 04:22:13,19.15,71.81,BuildingA_Floor2,TypeB
1071,2025-04-03 16:58:17,28.22,52.02,BuildingB_Floor2,TypeB
1041,2025-04-02 02:08:42,33.98,45.84,BuildingA_Floor2,TypeB
1006,2025-04-03 12:53:26,21.78,30.98,BuildingA_Floor1,TypeA
1080,2025-04-04 03:39:29,19.63,35.62,BuildingA_Floor1,TypeA
1057,2025-04-02 02:14:50,33.09,46.92,BuildingA_Floor1,TypeC
1056,2025-04-02 20:09:02,17.28,38.55,BuildingB_Floor1,TypeB
1079,2025-04-02 04:10:04,32.57,72.82,BuildingA_Floor2,TypeA
1028,2025-04-02 11:41:38,30.2,41.24,BuildingB_Floor1,TypeB
1076,2025-04-02 10:36:01,31.24,66.46,BuildingB_Floor2,TypeC
1084,2025-04-03 16:16:59,33.02,63.2,BuildingB_Floor1,TypeC
1068,2025-04-04 12:35:37,15.76,45.6,BuildingB_Floor2,TypeB
1033,2025-04-04 06:00:05,17.95,60.93,BuildingB_Floor1,TypeA
1000,2025-03-31 15:00:33,26.93,62.52,BuildingB_Floor2,TypeC
1009,2025-03-30 20:38:11,28.33,39.86,BuildingB_Floor2,TypeB
1096,2025-04-03 17:13:18,16.98,47.61,BuildingA_Floor2,TypeB
1081,2025-03-31 11:59:13,30.8,63.87,BuildingB_Floor2,TypeB
1063,2025-04-04 00:29:18,27.44,55.56,BuildingA_Floor1,TypeB
1096,2025-04-04 00:55:47,25.52,43.84,BuildingA_Floor2,TypeA
1067,2025-04-02 06:45:04,18.59,73.33,BuildingA_Floor2,TypeC
1020,2025-03-31 08:19:40,25.5,58.82,BuildingB_Floor2,TypeC
1076,2025-03-31 07:15:36,32.92,39.67,BuildingB_Floor1,TypeA
1057,2025-04-04 07:12:50,22.11,30.52,BuildingB_Floor2,TypeA
1031,2025-03-31 13:10:21,24.45,48.24,BuildingB_Floor2,TypeC
1080,2025-04-01 06:46:20,15.04,79.64,BuildingA_Floor1,TypeB
1067,2025-03-31 13:12:55,32.62,70.16,BuildingA_Floor1,TypeB
1057,2025-04-03 17:09:31,23.32,53.83,BuildingB_Floor1,TypeB
1026,2025-04-04 09:32:29,24.98,75.82,BuildingB_Floor2,TypeB
1070,2025-04-01 20:41:23,31.39,77.7,BuildingA_Floor2,TypeB
1042,2025-04-04 03:49:11,18.17,40.08,BuildingA_Floor1,TypeA
1068,2025-04-02 00:31:28,22.4,50.25,BuildingA_Floor1,TypeB
1062,2025-03-31 09:52:44,29.79,56.98,BuildingA_Floor2,TypeB
1009,2025-04-03 11:21:43,31.44,54.03,BuildingA_Floor2,TypeC
1085,2025-04-02 11:18:36,30.67,69.84,BuildingB_Floor2,TypeA
1002,2025-04-04 12:04:29,16.15,65.64,BuildingB_Floor2,TypeB
1044,2025-03-31 05:08:04,16.56,51.44,BuildingB_Floor1,TypeA
1063,2025-04-02 06:44:47,22.75,38.49,BuildingA_Floor1,TypeB
1098,2025-04-04 07:19:56,29.88,49.73,BuildingA_Floor2,TypeA
1022,2025-04-01 07:54:34,26.26,31.27,BuildingA_Floor1,TypeC
1088,2025-04-01 14:07:18,33.27,69.87,BuildingA_Floor2,TypeB
1095,2025-04-04 00:08:42,24.29,65.69,BuildingA_Floor1,TypeA
1096,2025-03-30 21:30:46,28.06,48.52,BuildingA_Floor1,TypeB
1019,2025-04-02 21:11:16,23.38,69.09,BuildingB_Floor2,TypeC
1006,2025-04-04 04:27:57,20.54,46.42,BuildingB_Floor2,TypeB
1054,2025-04-01 15:41:30,20.23,76.91,BuildingB_Floor1,TypeB
1082,2025-03-31 04:33:24,22.17,37.39,BuildingB_Floor2,TypeC
1100,2025-04-01 15:04:29,15.76,74.7,BuildingA_Floor1,TypeB
1046,2025-04-04 12:03:11,20.83,45.32,BuildingB_Floor1,TypeB
1050,2025-04-01 06:25:35,32.92,63.5,BuildingB_Floor1,TypeA
1074,2025-04-02 17:36:46,34.38,70.62,BuildingA_Floor1,TypeC
1036,2025-04-03 18:14:58,29.6,62.98,BuildingA_Floor1,TypeB
1007,2025-03-31 10:13:06,26.33,37.12,BuildingA_Floor2,TypeC
1085,2025-03-31 01:42:40,26.98,47.52,BuildingB_Floor1,TypeA
1099,2025-04-04 00:12:11,28.14,39.75,BuildingA_Floor1,TypeB
1052,2025-04-01 23:20:28,17.42,48.02,BuildingA_Floor2,TypeC
1074,2025-04-01 08:11:12,15.81,41.97,BuildingB_Floor2,TypeB
1042,2025-04-03 16:10:10,21.24,77.48,BuildingA_Floor1,TypeC
1025,2025-03-31 22:21:04,29.34,36.47,BuildingB_Floor1,TypeC
1059,2025-04-02 05:02:01,19.67,36.31,BuildingB_Floor2,TypeA
1015,2025-04-02 01:03:08,16.94,32.34,BuildingA_Floor1,TypeA
1067,2025-04-02 05:00:04,15.68,36.21,BuildingA_Floor1,TypeC
1035,2025-04-01 04:23:10,34.94,38.81,BuildingB_Floor2,TypeA
1020,2025-03-31 07:21:52,30.46,47.92,BuildingB_Floor1,TypeB
1020,2025-04-01 06:59:05,28.66,62.82,BuildingA_Floor2,TypeA
1012,2025-04-03 23:12:24,24.98,37.22,BuildingB_Floor2,TypeA
1072,2025-03-31 03:25:28,26.64,35.54,BuildingB_Floor1,TypeC
1070,2025-04-02 12:57:11,28.17,75.57,BuildingB_Floor2,TypeC
1066,2025-03-31 08:38:42,18.38,50.79,BuildingA_Floor2,TypeA
1033,2025-04-02 21:27:08,17.22,67.2,BuildingA_Floor1,TypeB
1073,2025-03-30 22:18:25,21.5,30.69,BuildingB_Floor1,TypeA
1027,2025-04-03 22:51:47,34.27,33.53,BuildingA_Floor2,TypeC
1034,2025-03-31 08:19:30,22.29,75.47,BuildingB_Floor1,TypeA
1024,2025-03-31 13:19:00,27.6,77.38,BuildingA_Floor2,TypeA
1071,2025-04-03 01:11:16,28.04,49.03,BuildingA_Floor2,TypeB
1023,2025-03-31 14:36:44,31.35,44.47,BuildingA_Floor2,TypeB
1085,2025-04-04 14:03:07,19.28,34.65,BuildingA_Floor1,TypeC
1013,2025-04-04 17:18:34,20.42,72.24,BuildingA_Floor1,TypeB
1047,2025-04-03 09:07:19,23.14,75.85,BuildingA_Floor1,TypeA
1049,2025-04-04 11:27:50,24.58,51.84,BuildingB_Floor1,TypeC
1078,2025-04-03 08:20:03,25.22,30.23,BuildingA_Floor2,TypeA
1048,2025-04-03 17:12:18,29.9,45.73,BuildingB_Floor2,TypeB
1033,2025-03-31 19:56:22,24.0,64.95,BuildingA_Floor2,TypeA
1023,2025-04-03 11:01:36,16.58,46.93,BuildingB_Floor1,TypeC
1092,2025-04-01 18:19:23,30.84,47.92,BuildingA_Floor1,TypeA
1012,2025-04-02 10:56:27,17.65,34.42,BuildingA_Floor1,TypeC
1064,2025-03-31 15:24:34,23.81,40.83,BuildingB_Floor1,TypeC
1041,2025-04-01 09:20:52,21.49,42.35,BuildingB_Floor1,TypeC
1014,2025-04-04 08:56:09,30.15,37.48,BuildingA_Floor1,TypeA
1069,2025-04-04 16:34:53,24.08,70.1,BuildingA_Floor2,TypeA
1038,2025-04-01 12:27:23,21.72,77.9,BuildingA_Floor1,TypeC
1084,2025-03-31 12:02:13,26.62,40.66,BuildingB_Floor2,TypeA
1016,2025-04-04 12:50:11,15.82,34.14,BuildingB_Floor1,TypeB
1031,2025-04-01 03:16:06,23.97,47.35,BuildingA_Floor2,TypeB
1072,2025-04-04 16:13:09,21.91,38.18,BuildingB_Floor1,TypeC
1037,2025-03-31 11:38:05,32.44,61.58,BuildingB_Floor1,TypeB
1081,2025-03-30 21:36:32,26.94,69.63,BuildingA_Floor1,TypeB
1093,2025-04-01 23:17:19,21.71,50.07,BuildingB_Floor1,TypeC
1012,2025-04-02 14:01:27,32.15,75.76,BuildingB_Floor2,TypeA
1063,2025-04-04 01:04:09,22.98,32.54,BuildingB_Floor2,TypeA
1021,2025-03-31 05:44:45,20.25,69.96,BuildingB_Floor1,TypeB
1001,2025-04-03 05:30:10,34.07,58.63,BuildingA_Floor2,TypeC
1096,2025-04-03 16:22:19,17.03,36.54,BuildingA_Floor1,TypeC
1032,2025-04-03 19:11:50,26.04,68.82,BuildingA_Floor1,TypeC
1058,2025-03-30 20:29:13,17.19,79.88,BuildingB_Floor2,TypeA
1100,2025-04-03 08:09:59,15.74,44.08,BuildingA_Floor2,TypeB
1100,2025-04-01 16:05:58,25.86,37.81,BuildingA_Floor2,TypeB
1045,2025-03-31 05:05:48,21.34,71.45,BuildingA_Floor1,TypeC
1005,2025-04-03 01:30:54,28.27,35.79,BuildingA_Floor2,TypeC
1044,2025-04-03 03:11:57,19.14,30.7,BuildingB_Floor1,TypeB
1055,2025-04-03 13:51:32,29.75,75.58,BuildingB_Floor2,TypeA
1084,2025-04-03 05:35:44,26.13,73.27,BuildingB_Floor1,TypeB
1067,2025-03-31 11:23:23,18.57,62.37,BuildingA_Floor2,TypeC
1047,2025-04-03 14:30:40,30.37,40.08,BuildingB_Floor2,TypeB
1045,2025-03-31 06:30:16,34.66,50.73,BuildingB_Floor2,TypeC
1062,2025-04-02 12:40:09,15.68,30.86,BuildingB_Floor2,TypeC
1047,2025-04-03 22:43:21,25.22,36.24,BuildingA_Floor2,TypeA
1023,2025-04-02 07:26:58,17.36,64.95,BuildingB_Floor1,TypeC
1036,2025-03-31 14:42:05,28.63,68.0,BuildingA_Floor2,TypeB
1024,2025-04-02 02:47:22,25.07,30.45,BuildingB_Floor1,TypeC
1034,2025-03-30 19:51:28,19.14,76.27,BuildingB_Floor2,TypeC
1036,2025-04-03 13:32:07,17.06,40.78,BuildingA_Floor1,TypeC
1042,2025-04-01 09:10:18,20.11,71.25,BuildingA_Floor2,TypeA
1092,2025-04-01 22:28:01,30.27,77.82,BuildingA_Floor2,TypeA
1031,2025-04-01 09:23:46,30.74,57.34,BuildingA_Floor1,TypeC
1019,2025-04-01 15:10:16,22.87,37.49,BuildingA_Floor1,TypeB
1059,2025-04-02 16:57:15,33.0,75.97,BuildingA_Floor2,TypeB
1020,2025-03-31 05:37:20,30.55,30.09,BuildingB_Floor1,TypeA
1060,2025-04-02 06:51:46,32.54,68.04,BuildingA_Floor2,TypeC
1096,2025-04-01 21:37:59,18.99,49.31,BuildingB_Floor2,TypeC
1094,2025-03-31 17:34:46,16.52,57.56,BuildingB_Floor1,TypeB
1016,2025-03-31 05:21:58,27.45,73.69,BuildingB_Floor1,TypeB
1063,2025-04-02 13:34:54,34.05,62.77,BuildingB_Floor1,TypeB
1027,2025-03-31 11:00:16,30.07,38.81,BuildingB_Floor2,TypeB
1007,2025-04-03 13:16:46,19.15,40.99,BuildingA_Floor1,TypeA
1059,2025-03-30 20:16:09,20.85,64.61,BuildingB_Floor2,TypeC
1072,2025-03-30 22:24:55,27.16,31.54,BuildingB_Floor2,TypeC
1048,2025-04-03 16:22:28,30.96,49.96,BuildingB_Floor1,TypeB
1001,2025-03-31 00:25:45,19.09,53.94,BuildingB_Floor1,TypeB
1086,2025-04-02 15:57:03,33.11,31.79,BuildingB_Floor2,TypeB
1023,2025-04-04 12:54:42,19.18,75.39,BuildingB_Floor2,TypeA
1002,2025-04-03 13:28:17,21.45,60.04,BuildingB_Floor2,TypeB
1000,2025-04-03 11:31:33,18.22,69.6,BuildingB_Floor2,TypeC
1011,2025-04-02 00:31:56,19.72,73.45,BuildingA_Floor2,TypeA
1003,2025-03-31 23:32:12,26.93,70.61,BuildingB_Floor2,TypeC
1070,2025-03-30 18:21:07,23.31,48.24,BuildingA_Floor2,TypeC
1097,2025-04-03 04:56:43,30.81,62.64,BuildingA_Floor2,TypeC
1018,2025-04-02 04:34:28,33.93,79.7,BuildingA_Floor1,TypeA
1049,2025-04-01 07:31:04,19.97,30.9,BuildingB_Floor1,TypeA
1083,2025-04-01 09:25:27,26.8,53.6,BuildingB_Floor2,TypeB
1052,2025-04-02 23:02:33,21.03,61.82,BuildingB_Floor2,TypeC
1014,2025-04-04 13:54:42,22.88,37.66,BuildingB_Floor1,TypeC
1002,2025-04-03 13:31:42,22.48,77.16,BuildingB_Floor1,TypeB
1075,2025-03-31 23:33:09,21.24,31.32,BuildingB_Floor1,TypeB
1049,2025-04-01 01:39:21,29.56,59.6,BuildingB_Floor1,TypeA
1049,2025-03-31 09:50:43,15.75,68.89,BuildingB_Floor1,TypeC
1014,2025-04-03 04:12:27,23.45,71.57,BuildingB_Floor2,TypeC
1005,2025-03-31 12:43:55,18.27,64.6,BuildingA_Floor2,TypeC
1009,2025-03-30 22:54:42,19.19,44.17,BuildingB_Floor2,TypeB
1013,2025-03-31 22:43:12,17.3,68.59,BuildingA_Floor2,TypeC
1048,2025-04-02 14:55:50,32.83,45.84,BuildingB_Floor1,TypeC
1034,2025-04-01 21:59:19,30.1,49.26,BuildingA_Floor2,TypeB
1070,2025-04-03 13:41:59,18.66,43.1,BuildingB_Floor1,TypeC
1018,2025-03-30 19:30:26,15.36,64.76,BuildingB_Floor2,TypeA
1036,2025-04-02 11:27:44,34.4,42.46,BuildingA_Floor2,TypeB
1022,2025-04-04 05:00:10,34.6,63.54,BuildingA_Floor1,TypeC
